name_ko	name_en	type	country
즉석떡볶이	Jeukseoktteokbokki	볶음	KO
철판순대볶음	Cheolpansundaebokkeum	볶음	KO
표고버섯볶음	Pyeogobeoseotbokkeum	볶음	KO
해물떡볶이	Haemultteokbokki	볶음	KO
가자미조림	Gajamijorim	조림	KO
갈치조림	Galchijorim	조림	KO
감자조림	Gamjajorim	조림	KO
고등어조림	Godeungeojorim	조림	KO
도미조림	Domijorim	조림	KO
돼지고기 메추리알장조림	Dwaejigogimechurialjangjorim	조림	KO
두부조림	Dubujorim	조림	KO
땅콩조림	Ttangkongjorim	조림	KO
메추리알장조림	Mechurialjangjorim	조림	KO
묵은지고등어조림	Mugeunjigodeungeojorim	조림	KO
병어조림	Byeongeojorim	조림	KO
북어조림	Bukeojorim	조림	KO
생멸치조림	Saengmyeolchijorim	조림	KO
소고기 메추리알장조림	Sogogimechurialjangjorim	조림	KO
연근조림	Yeongeunjorim	조림	KO
우럭조림	Ureokjorim	조림	KO
우엉조림	Ueongjorim	조림	KO
은대구조림	Eundaegujorim	조림	KO
장조림	Jangjorim	조림	KO
조기조림	Jogijorim	조림	KO
코다리조림	Kodarijorim	조림	KO
콩조림	Kongjorim	조림	KO
가지나물	Gajinamul	숙채	KO
간편잡채	Ganpyeonjapchae	숙채	KO
고구마순나물	Gogumasunnamul	숙채	KO
고사리나물	Gosarinamul	숙채	KO
고춧잎나물	Gochunnipnamul	숙채	KO
곤드레나물	Gondeurenamul	숙채	KO
구절판	Gujeolpan	숙채	KO
깻잎순무침	Kkaennipsunmuchim	숙채	KO
나물	Namul	숙채	KO
냉이나물	Naenginamul	숙채	KO
대하냉채	Daehanaengchae	숙채	KO
도라지나물	Dorajinamul	숙채	KO
무나물	Munamul	숙채	KO
미나리나물	Minarinamul	숙채	KO
미역초무침	Miyeokchomuchim	숙채	KO
비름나물	Bireumnamul	숙채	KO
숙주나물	Sukjunamul	숙채	KO
시금치나물	Sigeumchinamul	숙채	KO
시래기나물	Siraeginamul	숙채	KO
쑥갓나물무침	Ssukgannamulmuchim	숙채	KO
잡채	Japchae	숙채	KO
죽순채	Juksunchae	숙채	KO
참나물	Chamnamul	숙채	KO
취나물	Chwinamul	숙채	KO
콩나물무침	Kongnamulmuchim	숙채	KO
탕평채	Tangpyeongchae	숙채	KO
골뱅이무침	Golbaengimuchim	생채	KO
굴무침	Gulmuchim	생채	KO
김무침	Gimmuchim	생채	KO
꼬막무침	Kkomangmuchim	생채	KO
노각무침	Nogangmuchim	생채	KO
달래무침	Dallaemuchim	생채	KO
대구포무침	Daegupomuchim	생채	KO
더덕생채	Deodeoksaengchae	생채	KO
도라지생채	Dorajisaengchae	생채	KO
도토리묵	Dotorimuk	생채	KO
도토리묵무침	Dotorimungmuchim	생채	KO
돌미나리무침	Dolminarimuchim	생채	KO
두릅초회	Dureupchohoe	생채	KO
마늘종무침	Maneuljongmuchim	생채	KO
메밀무침	Memilmuchim	생채	KO
메밀묵무침	Memilmungmuchim	생채	KO
무말랭이무침	Mumallaengimuchim	생채	KO
무생채	Musaengchae	생채	KO
부추무침	Buchumuchim	생채	KO
북어채무침	Bugeochaemuchim	생채	KO
상추겉절이	Sangchugeotjeori	생채	KO
영양부추겉절이	Yeongyangbuchugeotjeori	생채	KO
오이무침	Oimuchim	생채	KO
오이미역초무침	Oimiyeokchomuchim	생채	KO
오이지무침	Oijimuchim	생채	KO
오징어무침	Ojingeomuchim	생채	KO
오징어초무침	Ojingeochomuchim	생채	KO
올챙이묵	Olchaengimuk	생채	KO
청포묵무침	Cheongpomungmuchim	생채	KO
파래무침	Paraemuchim	생채	KO
파무침	Pamuchim	생채	KO
해파리냉채	Haeparinaengchae	생채	KO
갈낙전골	Gallakjeongol	전골	KO
곱창전골	Gopchangjeongol	전골	KO
국수전골	Guksujeongol	전골	KO
김치전골	Kimchijeongol	전골	KO
낙지전골	Nakjijeongol	전골	KO
닭한마리	Dakhanmari	전골	KO
두부전골	Dubujeongol	전골	KO
만두전골	Mandujeongol	전골	KO
버섯전골	Beoseotjeongol	전골	KO
불낙전골	Bullakjeongol	전골	KO
소고기국수전골	Sogogiguksujeongol	전골	KO
소고기버섯전골	Sogogibeoseotjeongol	전골	KO
소고기전골	Sogogijeongol	전골	KO
신선로	Sinseollo	전골	KO
해물낙지전골	Haemullakjijeongol	전골	KO
송이산적	Songisanjeok	적산적	KO
화양적	Hwayangjeok	적산적	KO
가자미구이	Gajamigui	구이	KO
갈치구이	Galchigui	구이	KO
고등어구이	Godeungeogui	구이	KO
고추장불고기	Gochujangbulgogi	구이	KO
고추장삼겹살	Gochujangsamgyeopsal	구이	KO
곰장어구이	Gomjangeogui	구이	KO
곱창구이	Gopchanggui	구이	KO
광양불고기	Gwangyangbulgogi	구이	KO
굴비구이	Gulbigui	구이	KO
김	Gim	구이	KO
꼬치구이	Kkochigui	구이	KO
꽁치구이	Kkongchigui	구이	KO
낙지호롱	Nakjihorong	구이	KO
너비아니	Neobiani	구이	KO
닭꼬치구이	Dakkkochigui	구이	KO
대창구이	Daechanggui	구이	KO
대패삼겹살	Daepaesamgyeopsal	구이	KO
대하구이	Daehagui	구이	KO
대합구이	Daehapgui	구이	KO
더덕구이	Deodeokgui	구이	KO
도루묵구이	Dorumukgui	구이	KO
도리뱅뱅	Doribaengbaeng	구이	KO
도미구이	Domigui	구이	KO
돼지갈비구이	Dwaejigalbigui	구이	KO
돼지막창구이	Dwaejimakchanggui	구이	KO
등갈비구이	Deunggalbigui	구이	KO
등심구이	Deungsimgui	구이	KO
떡갈비	Tteokgalbi	구이	KO
막창구이	Makchanggui	구이	KO
매운족발	Maeunjokbal	구이	KO
모던불고기	Modern Bulgogi	구이	KO
바싹불고기	Bassakbulgogi	구이	KO
병어구이	Beongeogui	구이	KO
보리굴비	Borigulbi	구이	KO
복불고기	Bokbulgogi	구이	KO
북어구이	Bugeogui	구이	KO
불고기	Bulgogi	구이	KO
삼겹살	Samgyeopsal	구이	KO
삼치구이	Samchigui	구이	KO
새우구이	Saeugui	구이	KO
생선구이	Saengseongui	구이	KO
석쇠돼지불고기	Seoksoedwaejibulgogi	구이	KO
소갈비구이	Sogalbigui	구이	KO
소고기구이	Sogogigui	구이	KO
소고기편채	Sogogipyeonchae	구이	KO
소곱창구이	Sogopchanggui	구이	KO
솥뚜껑삼겹살	Sotttukkeongsamgyeopsal	구이	KO
숯불닭갈비	Sutbuldakgalbi	구이	KO
양곱창구이	Yanggopchanggui	구이	KO
양념갈비	Yangnyeomgalbi	구이	KO
양념장어구이	Yangnyeomjangeogui	구이	KO
언양불고기	Eonyangbulgogi	구이	KO
오리구이	Origui	구이	KO
오리로스	Oriros	구이	KO
오리불고기	Oribulgogi	구이	KO
오징어구이	Ojingeogui	구이	KO
오징어불고기	Ojiongeobulgogi	구이	KO
옥돔구이	Grilled Okdom	구이	KO
은어구이	Euneogui	구이	KO
임연수구이	Imyeonsugui	구이	KO
장어구이	Jangeogui	구이	KO
장작구이통닭	Jangjakguitongdak	구이	KO
전복구이	Jeonbokgui	구이	KO
전어구이	Jeoneogui	구이	KO
조개구이	Jogaegui	구이	KO
차돌박이구이	Chadolbagigui	구이	KO
코다리구이	Kodarigui	구이	KO
황태구이	Hwangtaegui	구이	KO
훈제오리	Hunjeori	구이	KO
LA갈비	LA-galbi	구이	KO
간장	Ganjang	장	KO
고추장	Gochujang	장	KO
된장	Doenjang	장	KO
막장	Makjang	장	KO
볶음고추장	Bokkeumgochujang	장	KO
쌈장	Ssamjang	장	KO
초간장	Choganjang	장	KO
초고추장	Chogochujang	장	KO
가죽장아찌	Gajukjangajji	장아찌	KO
간장게장	Ganjanggejang	장아찌	KO
고추장아찌	Gochujangajji	장아찌	KO
김장아찌	Gimjangajji	장아찌	KO
깻잎지	Kkaennipji	장아찌	KO
노각장아찌	Nogakjangajji	장아찌	KO
더덕장아찌	Deodeokjangajji	장아찌	KO
두릅장아찌	Dureupjangajji	장아찌	KO
마늘장아찌	Maneuljangajji	장아찌	KO
마늘종장아찌	Maneuljongjangajji	장아찌	KO
매실장아찌	Maesiljangajji	장아찌	KO
명이나물장아찌	Myeonginamuljangajji	장아찌	KO
무말랭이장아찌	Mumallaengijangajji	장아찌	KO
무장아찌	Mujangajji	장아찌	KO
새우장	Saeujang	장아찌	KO
양념게장	Yangnyeomgejang	장아찌	KO
양파장아찌	Yangpajangajji	장아찌	KO
오이지	Oiji	장아찌	KO
장아찌	Jangajji	장아찌	KO
죽순장아찌	Juksunjangajji	장아찌	KO
콩잎장아찌	Kongnipjangajji	장아찌	KO
가자미전	Gajamijeon	전	KO
감자전	Gamjajeon	전	KO
계란말이	Gyeranmari	전	KO
고구마튀김	Gogumatwigim	전	KO
고추부각	Gochubugak	전	KO
고추전	Gochujeon	전	KO
굴전	Guljeon	전	KO
김말이튀김	Gimmaritwigim	전	KO
김부각	Gimbugak	전	KO
김치전	Kimchijeon	전	KO
깻잎전	Kkaennipjeon	전	KO
꼬막전	Kkomakjeon	전	KO
녹두전	Nokdujeon	전	KO
다시마부각	Dasimabugak	전	KO
단군신화전	Dangunsinhwajeon	전	KO
단호박튀김	Danhobaktwigim	전	KO
동그랑땡	Donggeurangttaeng	전	KO
동태전	Dongtaejeon	전	KO
두부전	Dubujeon	전	KO
메밀전병	Memiljeonbyeong	전	KO
모둠전	Modumjeon	전	KO
미꾸라지튀김	Mikkurajitwigim	전	KO
미나리전	Minarijeon	전	KO
배추전	Baechujeon	전	KO
버섯전	Beoseotjeon	전	KO
복튀김	Boktwigim	전	KO
부각	Bugak	전	KO
부추전	Buchujeon	전	KO
빈대떡	Bindaetteok	전	KO
새우튀김	Saeutwigim	전	KO
생선전	Saengseonjeon	전	KO
수수부꾸미	Susubukkumi	전	KO
애호박전	Aehobakjeon	전	KO
야채튀김	Yachaetwigim	전	KO
연근전	Yeongeunjeon	전	KO
오징어튀김	Ojingeotwigim	전	KO
육전	Yukjeon	전	KO
파래전	Paraejeon	전	KO
파전	Pajeon	전	KO
해물부추전	Haemulbuchujeon	전	KO
해물파전	Haemulpajeon	전	KO
호박전	Hobakjeon	전	KO
갈치젓	Galchijeot	젓갈	KO
꼴뚜기젓	Kkolttugijeot	젓갈	KO
낙지젓	Nakjijeot	젓갈	KO
멸치젓	Myeolchijeot	젓갈	KO
명란젓	Myeongnanjeot	젓갈	KO
명태식해	Myeongtaesikhae	젓갈	KO
새우젓	Saeujeot	젓갈	KO
어리굴젓	Eoriguljeot	젓갈	KO
오징어젓	Ojingeojeot	젓갈	KO
젓갈	Jeotgal	젓갈	KO
조개젓	Jogaejeot	젓갈	KO
황석어젓	Hwangseogeojeot	젓갈	KO
강어회	Gangeohoe	회	KO
과메기	Gwamegi	회	KO
광어회	Gwangeohoe	회	KO
두부삼합	Dubusamhap	회	KO
모둠회	Modumhoe	회	KO
문어삼합	Muneosamhap	회	KO
문어숙회	Muneosukhoe	회	KO
물회	Mulhoe	회	KO
민어회	Mineohoe	회	KO
산낙지	Sannakji	회	KO
생선회	Saengseonhoe	회	KO
송어회	Songeohoe	회	KO
오징어물회	Ojingeomulhoe	회	KO
육회	Yukhoe	회	KO
자리물회	Jarimulhoe	회	KO
전어무침	Jeoneomuchim	회	KO
전어회	Jeoneohoe	회	KO
한치물회	Hanchimulhoe	회	KO
한치회무침	Hanchihoemuchim	회	KO
홍어회무침	Hongeohoemuchim	회	KO
회무침	Hoemuchim	회	KO
갓김치	Gatkimchi	김치	KO
겉절이	Geotjeori	김치	KO
고들빼기김치	Godeulppaegikimchi	김치	KO
깍두기	Kkakdugi	김치	KO
깻잎김치	Kkaennipkimchi	김치	KO
나박김치	Nabakkimchi	김치	KO
돌나물물김치	Dolnamulmulkimchi	김치	KO
돌미나리물김치	Dolminarimulkimchi	김치	KO
동치미	Dongchimi	김치	KO
배추겉절이	Baechugeotjeori	김치	KO
배추김치	Baechukimchi	김치	KO
백김치	Baekkimchi	김치	KO
보쌈김치	Bossamkimchi	김치	KO
봄동겉절이	Bomdonggeotjeori	김치	KO
부추김치	Buchukimchi	김치	KO
섞박지	Seokbakji	김치	KO
열무김치	Yeolmukimchi	김치	KO
열무얼갈이김치	Yeolmueolgarikimchi	김치	KO
오이소박이	Oisobagi	김치	KO
총각김치	Chonggakkimchi	김치	KO
파김치	Pakimchi	김치	KO
포기김치	Pogikimchi	김치	KO
갈비만두	Galbimandu	만두	KO
고기만두	Gogimandu	만두	KO
군만두	Gunmandu	만두	KO
김치만두	Kimchimandu	만두	KO
떡만둣국	Tteongmandutguk	만두	KO
만두	Mandu	만두	KO
만둣국	Mandutguk	만두	KO
물만두	Mulmandu	만두	KO
송어만두	Songeomandu	만두	KO
왕만두	Wangmandu	만두	KO
채만두	Chaemandu	만두	KO
가래떡	Garaetteok	떡	KO
감자떡	Gamjatteok	떡	KO
경단	Gyeongdan	떡	KO
깨경단	Kkaegyeongdan	떡	KO
꿀떡	Kkultteok	떡	KO
녹두시루떡	Nokdusirutteok	떡	KO
무지개떡	Mujigaetteok	떡	KO
백설기	Baekseolgi	떡	KO
송편	Songpyeon	떡	KO
수수팥떡	Susupattteok	떡	KO
시루떡	Sirutteok	떡	KO
쑥떡	Ssuktteok	떡	KO
약식	Yaksik	떡	KO
인절미	Injeolmi	떡	KO
절편	Jeolpyeon	떡	KO
증편	Jeungpyeon	떡	KO
찹쌀떡	Chapssaltteok	떡	KO
호떡	Hotteok	떡	KO
화전	Hwajeon	떡	KO
감말랭이	Gammallaengi	한과	KO
강정	Gangjeong	한과	KO
곶감	Gotgam	한과	KO
다식	Dasik	한과	KO
도라지정과	Dorajijeonggwa	한과	KO
매작과	Maejakgwa	한과	KO
산자	Sanja	한과	KO
송화다식	Songhwadasik	한과	KO
수삼정과	Susamjeonggwa	한과	KO
약과	Yakgwa	한과	KO
흑임자다식	Heugimjadasik	한과	KO
기자차	Gugijacha	음청류	KO
녹차	Nokcha	음청류	KO
단호박식혜	Danhobaksikhye	음청류	KO
대추차	Daechucha	음청류	KO
막걸리	Makgeolli	음청류	KO
매실차	Maesilcha	음청류	KO
모과차	Mogwacha	음청류	KO
미숫가루	Misutgaru	음청류	KO
생강차	Saenggangcha	음청류	KO
수정과	Sujeonggwa	음청류	KO
식혜	Sikhye	음청류	KO
쌍화차	Ssanghwacha	음청류	KO
오미자화채	Omijahwachae	음청류	KO
유자차	Yujacha	음청류	KO
유자화채	Yujahwachae	음청류	KO
인삼차	Insamcha	음청류	KO
팥빙수	Patbingsu	음청류	KO
